Itens_consumidos,Ocupacao_vetor
54743,99
54744,99
54745,99
54746,99
54747,99
54748,100
54749,99
54750,99
54751,99
54752,99
54753,99
54754,99
54755,99
54756,99
54757,99
54758,99
54759,99
54760,99
54761,99
54762,99
54763,99
54764,99
54765,99
54766,99
54767,99
54768,99
54769,99
54770,99
54771,99
54772,99
54773,99
54774,99
54775,99
54776,99
54777,99
54778,99
54779,99
54780,99
54781,99
54782,99
54783,99
54784,99
54785,99
54786,99
54787,99
54788,99
54789,99
54790,99
54791,99
54792,99
54793,99
54794,99
54795,99
54796,99
54797,99
54798,99
54799,99
54800,99
54801,99
54802,99
54803,99
54804,99
54805,99
54806,99
54807,99
54808,99
54809,99
54810,99
54811,99
54812,99
54813,99
54814,99
54815,99
54816,99
54817,99
54818,100
54819,99
54820,99
54821,99
54822,99
54823,99
54824,99
54825,99
54826,99
54827,99
54828,99
54829,99
54830,100
54831,99
54832,98
54833,98
54834,98
54835,100
54836,99
54837,99
54838,99
54839,99
54840,99
54841,99
54842,99
54843,99
54844,99
54845,99
54846,99
54847,99
54848,100
54849,99
54850,99
54851,99
54852,99
54853,99
54854,99
54855,99
54856,99
54857,99
54858,99
54859,99
54860,100
54861,99
54862,99
54863,99
54864,99
54865,99
54866,99
54867,99
54868,99
54869,99
54870,99
54871,99
54872,99
54873,98
54874,98
54875,97
54876,97
54877,97
54878,100
54879,99
54880,99
54881,99
54882,100
54883,99
54884,100
54885,99
54886,99
54887,99
54888,99
54889,99
54890,99
54891,99
54892,99
54893,99
54894,99
54895,99
54896,99
54897,99
54898,100
54899,99
54900,99
54901,99
54902,99
54903,99
54904,99
54905,99
54906,99
54907,100
54908,99
54909,99
54910,99
54911,99
54912,99
54913,99
54914,100
54915,99
54916,99
54917,99
54918,99
54919,99
54920,99
54921,99
54922,99
54923,99
54924,99
54925,99
54926,99
54927,100
54928,99
54929,100
54930,99
54931,99
54932,99
54933,99
54934,99
54935,99
54936,99
54937,99
54938,99
54939,99
54940,99
54941,99
54942,99
54943,99
54944,99
54945,99
54946,99
54947,99
54948,99
54949,99
54950,99
54951,99
54952,99
54953,99
54954,99
54955,99
54956,99
54957,99
54958,99
54959,100
54960,99
54961,99
54962,99
54963,99
54964,99
54965,99
54966,99
54967,99
54968,99
54969,99
54970,99
54971,99
54972,100
54973,99
54974,99
54975,99
54976,99
54977,99
54978,99
54979,99
54980,99
54981,99
54982,99
54983,99
54984,99
54985,99
54986,98
54987,98
54988,100
54989,99
54990,100
54991,99
54992,99
54993,99
54994,99
54995,99
54996,99
54997,99
54998,99
54999,99
55000,99
55001,99
55002,99
55003,99
55004,99
55005,99
55006,99
55007,99
55008,99
55009,99
55010,99
55011,99
55012,99
55013,99
55014,99
55015,99
55016,99
55017,99
55018,99
55019,100
55020,99
55021,99
55022,99
55023,99
55024,99
55025,100
55026,99
55027,99
55028,99
55029,99
55030,99
55031,99
55032,99
55033,99
55034,99
55035,99
55036,99
55037,99
55038,99
55039,99
55040,99
55041,99
55042,99
55043,99
55044,99
55045,99
55046,99
55047,98
55048,98
55049,98
55050,98
55051,98
55052,98
55053,98
55054,98
55055,98
55056,98
55057,98
55058,98
55059,98
55060,98
55061,98
55062,98
55063,98
55064,98
55065,98
55066,98
55067,98
55068,98
55069,98
55070,98
55071,98
55072,98
55073,98
55074,98
55075,98
55076,98
55077,98
55078,98
55079,98
55080,98
55081,98
55082,98
55083,98
55084,100
55085,99
55086,99
55087,99
55088,99
55089,100
55090,99
55091,99
55092,99
55093,99
55094,99
55095,99
55096,99
55097,99
55098,99
55099,99
55100,99
55101,99
55102,99
55103,99
55104,99
55105,99
55106,99
55107,99
55108,99
55109,99
55110,99
55111,99
55112,99
55113,99
55114,100
55115,99
55116,99
55117,99
55118,99
55119,99
55120,99
55121,100
55122,99
55123,99
55124,99
55125,99
55126,99
55127,99
55128,99
55129,99
55130,99
55131,99
55132,99
55133,100
55134,99
55135,99
55136,99
55137,99
55138,99
55139,99
55140,99
55141,99
55142,99
55143,99
55144,99
55145,99
55146,99
55147,99
55148,99
55149,99
55150,100
55151,99
55152,99
55153,99
55154,99
55155,99
55156,99
55157,99
55158,99
55159,99
55160,99
55161,99
55162,99
55163,99
55164,99
55165,99
55166,99
55167,100
55168,99
55169,99
55170,99
55171,99
55172,99
55173,99
55174,99
55175,99
55176,99
55177,99
55178,99
55179,99
55180,99
55181,99
55182,100
55183,99
55184,99
55185,99
55186,99
55187,99
55188,99
55189,99
55190,99
55191,99
55192,99
55193,99
55194,98
55195,98
55196,97
55197,96
55198,96
55199,95
55200,94
55201,94
55202,93
55203,92
55204,92
55205,91
55206,90
55207,90
55208,89
55209,89
55210,88
55211,88
55212,87
55213,87
55214,86
55215,86
55216,85
55217,85
55218,84
55219,84
55220,83
55221,83
55222,82
55223,81
55224,81
55225,80
55226,79
55227,79
55228,78
55229,77
55230,77
55231,76
55232,75
55233,75
55234,74
55235,73
55236,73
55237,72
55238,71
55239,71
55240,70
55241,69
55242,69
55243,68
55244,67
55245,67
55246,66
55247,66
55248,65
55249,65
55250,64
55251,64
55252,63
55253,63
55254,63
55255,63
55256,63
55257,63
55258,63
55259,63
55260,63
55261,63
55262,63
55263,63
55264,63
55265,63
55266,63
55267,63
55268,63
55269,63
55270,63
55271,63
55272,63
55273,63
55274,63
55275,63
55276,63
55277,63
55278,63
55279,63
55280,63
55281,100
55282,99
55283,99
55284,99
55285,99
55286,99
55287,99
55288,99
55289,99
55290,99
55291,99
55292,99
55293,99
55294,99
55295,99
55296,99
55297,99
55298,99
55299,99
55300,99
55301,99
55302,99
55303,99
55304,99
55305,99
55306,99
55307,99
55308,99
55309,99
55310,99
55311,99
55312,99
55313,99
55314,99
55315,99
55316,99
55317,99
55318,99
55319,99
55320,99
55321,99
55322,99
55323,99
55324,99
55325,99
55326,99
55327,99
55328,99
55329,99
55330,99
55331,99
55332,99
55333,99
55334,99
55335,99
55336,99
55337,99
55338,99
55339,99
55340,99
55341,100
55342,99
55343,99
55344,99
55345,99
55346,99
55347,99
55348,99
55349,99
55350,99
55351,99
55352,99
55353,99
55354,99
55355,100
55356,99
55357,99
55358,99
55359,99
55360,99
55361,99
55362,99
55363,99
55364,99
55365,99
55366,99
55367,99
55368,99
55369,99
55370,100
55371,99
55372,99
55373,99
55374,99
55375,99
55376,99
55377,99
55378,99
55379,99
55380,99
55381,99
55382,99
55383,99
55384,99
55385,99
55386,99
55387,99
55388,99
55389,99
55390,99
55391,99
55392,99
55393,99
55394,99
55395,99
55396,99
55397,99
55398,99
55399,99
55400,99
55401,100
55402,99
55403,100
55404,99
55405,99
55406,99
55407,99
55408,99
55409,99
55410,99
55411,99
55412,99
55413,99
55414,99
55415,99
55416,99
55417,99
55418,99
55419,99
55420,99
55421,99
55422,99
55423,100
55424,99
55425,99
55426,99
55427,99
55428,99
55429,99
55430,99
55431,99
55432,99
55433,99
55434,99
55435,99
55436,100
55437,99
55438,99
55439,100
55440,99
55441,98
55442,98
55443,98
55444,98
55445,98
55446,98
55447,98
55448,98
55449,98
55450,98
55451,98
55452,98
55453,100
55454,100
55455,99
55456,100
55457,99
55458,99
55459,99
55460,99
55461,99
55462,99
55463,99
55464,99
55465,99
55466,100
55467,99
55468,99
55469,98
55470,98
55471,98
55472,98
55473,98
55474,98
55475,98
55476,98
55477,98
55478,98
55479,98
55480,98
55481,98
55482,98
55483,100
55484,99
55485,99
55486,99
55487,99
55488,99
55489,99
55490,99
55491,99
55492,99
55493,99
55494,99
55495,99
55496,99
55497,99
55498,99
55499,99
55500,99
55501,99
55502,99
55503,99
55504,100
55505,99
55506,99
55507,99
55508,99
55509,99
55510,99
55511,99
55512,99
55513,100
55514,99
55515,99
55516,99
55517,99
55518,99
55519,99
55520,99
55521,99
55522,99
55523,99
55524,99
55525,99
55526,99
55527,99
55528,99
55529,99
55530,99
55531,99
55532,99
55533,99
55534,99
55535,99
55536,99
55537,99
55538,99
55539,99
55540,99
55541,99
55542,99
55543,99
55544,99
55545,99
55546,99
55547,99
55548,99
55549,100
55550,99
55551,99
55552,100
55553,99
55554,99
55555,99
55556,99
55557,99
55558,99
55559,99
55560,99
55561,99
55562,100
55563,99
55564,100
55565,99
55566,99
55567,99
55568,99
55569,99
55570,99
55571,99
55572,99
55573,99
55574,99
55575,99
55576,99
55577,100
55578,100
55579,100
55580,99
55581,99
55582,99
55583,99
55584,99
55585,99
55586,99
55587,99
55588,99
55589,99
55590,99
55591,99
55592,99
55593,99
55594,99
55595,99
55596,100
55597,99
55598,99
55599,99
55600,99
55601,99
55602,99
55603,99
55604,99
55605,99
55606,99
55607,99
55608,99
55609,99
55610,99
55611,99
55612,99
55613,99
55614,99
55615,99
55616,99
55617,99
55618,99
55619,99
55620,99
55621,99
55622,99
55623,99
55624,100
55625,99
55626,99
55627,99
55628,100
55629,99
55630,100
55631,99
55632,99
55633,99
55634,99
55635,99
55636,99
55637,99
55638,99
55639,99
55640,99
55641,99
55642,100
55643,100
55644,99
55645,100
55646,99
55647,99
55648,99
55649,99
55650,99
55651,99
55652,99
55653,99
55654,99
55655,99
55656,99
55657,99
55658,99
55659,99
55660,99
55661,99
55662,99
55663,99
55664,99
55665,99
55666,99
55667,99
55668,99
55669,99
55670,99
55671,99
55672,99
55673,100
55674,100
55675,99
55676,100
55677,99
55678,99
55679,99
55680,99
55681,99
55682,99
55683,99
55684,99
55685,98
55686,98
55687,98
55688,98
55689,98
55690,98
55691,98
55692,98
55693,98
55694,98
55695,98
55696,98
55697,98
55698,98
55699,98
55700,98
55701,98
55702,98
55703,98
55704,98
55705,98
55706,98
55707,98
55708,98
55709,98
55710,98
55711,100
55712,99
55713,99
55714,99
55715,99
55716,99
55717,99
55718,99
55719,99
55720,99
55721,99
55722,99
55723,99
55724,99
55725,99
55726,99
55727,99
55728,99
55729,99
55730,99
55731,99
55732,99
55733,99
55734,99
55735,99
55736,99
55737,99
55738,99
55739,99
55740,99
55741,99
55742,99
55743,99
55744,99
55745,99
55746,99
55747,99
55748,99
55749,99
55750,99
55751,99
55752,99
55753,99
55754,99
55755,100
55756,99
55757,99
55758,99
55759,99
55760,99
55761,99
55762,99
55763,99
55764,99
55765,99
55766,99
55767,99
55768,99
55769,99
55770,99
55771,99
55772,99
55773,99
55774,99
55775,99
55776,99
55777,99
55778,99
55779,99
55780,99
55781,99
55782,99
55783,99
55784,99
55785,99
55786,100
55787,99
55788,99
55789,99
55790,100
55791,99
55792,99
55793,99
55794,99
55795,99
55796,99
55797,99
55798,99
55799,99
55800,99
55801,100
55802,99
55803,99
55804,99
55805,99
55806,100
55807,99
55808,99
55809,99
55810,99
55811,99
55812,99
55813,99
55814,99
55815,99
55816,99
55817,99
55818,99
55819,99
55820,99
55821,99
55822,99
55823,99
55824,99
55825,99
55826,99
55827,99
55828,99
55829,99
55830,99
55831,99
55832,99
55833,99
55834,99
55835,99
55836,99
55837,99
55838,99
55839,99
55840,99
55841,99
55842,99
55843,99
55844,99
55845,99
55846,99
55847,99
55848,99
55849,99
55850,99
55851,99
55852,99
55853,99
55854,99
55855,100
55856,99
55857,99
55858,99
55859,99
55860,99
55861,99
55862,99
55863,99
55864,100
55865,100
55866,99
55867,99
55868,99
55869,99
55870,99
55871,99
55872,99
55873,99
55874,99
55875,99
55876,99
55877,99
55878,99
55879,99
55880,99
55881,100
55882,99
55883,99
55884,99
55885,99
55886,99
55887,99
55888,99
55889,99
55890,99
55891,99
55892,99
55893,99
55894,99
55895,99
55896,99
55897,99
55898,99
55899,99
55900,99
55901,99
55902,99
55903,99
55904,99
55905,99
55906,99
55907,99
55908,99
55909,99
55910,99
55911,99
55912,99
55913,99
55914,99
55915,100
55916,99
55917,99
55918,99
55919,99
55920,99
55921,99
55922,99
55923,99
55924,99
55925,99
55926,99
55927,99
55928,99
55929,99
55930,99
55931,100
55932,99
55933,99
55934,99
55935,99
55936,99
55937,99
55938,99
55939,99
55940,99
55941,99
55942,99
55943,99
55944,99
55945,99
55946,100
55947,99
55948,99
55949,99
55950,99
55951,99
55952,99
55953,99
55954,99
55955,99
55956,99
55957,99
55958,99
55959,99
55960,99
55961,99
55962,99
55963,99
55964,99
55965,99
55966,99
55967,99
55968,99
55969,99
55970,99
55971,99
55972,99
55973,99
55974,99
55975,99
55976,99
55977,99
55978,99
55979,99
55980,99
55981,99
55982,99
55983,99
55984,99
55985,99
55986,99
55987,99
55988,99
55989,99
55990,99
55991,99
55992,99
55993,100
55994,99
55995,99
55996,99
55997,100
55998,99
55999,99
56000,99
56001,99
56002,99
56003,99
56004,99
56005,99
56006,99
56007,99
56008,99
56009,99
56010,99
56011,99
56012,99
56013,100
56014,99
56015,99
56016,99
56017,99
56018,99
56019,99
56020,99
56021,99
56022,99
56023,99
56024,100
56025,99
56026,99
56027,99
56028,99
56029,99
56030,100
56031,99
56032,99
56033,99
56034,99
56035,99
56036,99
56037,99
56038,99
56039,99
56040,99
56041,99
56042,99
56043,99
56044,100
56045,99
56046,99
56047,99
56048,99
56049,99
56050,99
56051,99
56052,99
56053,99
56054,99
56055,99
56056,99
56057,99
56058,99
56059,99
56060,99
56061,99
56062,99
56063,99
56064,99
56065,99
56066,99
56067,99
56068,99
56069,99
56070,99
56071,99
56072,99
56073,100
56074,99
56075,99
56076,99
56077,99
56078,99
56079,99
56080,99
56081,98
56082,98
56083,97
56084,97
56085,96
56086,96
56087,95
56088,95
56089,94
56090,94
56091,93
56092,93
56093,93
56094,93
56095,93
56096,100
56097,99
56098,99
56099,99
56100,99
56101,99
56102,99
56103,99
56104,99
56105,99
56106,100
56107,99
56108,99
56109,100
56110,99
56111,99
56112,99
56113,99
56114,99
56115,99
56116,99
56117,99
56118,99
56119,99
56120,99
56121,99
56122,99
56123,99
56124,99
56125,99
56126,99
56127,99
56128,99
56129,99
56130,99
56131,99
56132,99
56133,99
56134,99
56135,99
56136,99
56137,99
56138,99
56139,98
56140,98
56141,97
56142,97
56143,96
56144,96
56145,95
56146,95
56147,95
56148,95
56149,95
56150,95
56151,95
56152,95
56153,95
56154,95
56155,95
56156,95
56157,95
56158,95
56159,95
56160,95
56161,100
56162,99
56163,99
56164,99
56165,99
56166,99
56167,99
56168,99
56169,99
56170,99
56171,99
56172,99
56173,99
56174,99
56175,99
56176,99
56177,99
56178,99
56179,99
56180,99
56181,99
56182,99
56183,100
56184,99
56185,100
56186,100
56187,99
56188,99
56189,99
56190,99
56191,99
56192,99
56193,99
56194,99
56195,99
56196,99
56197,99
56198,99
56199,99
56200,100
56201,99
56202,99
56203,99
56204,99
56205,99
56206,99
56207,99
56208,99
56209,99
56210,99
56211,99
56212,99
56213,99
56214,99
56215,100
56216,99
56217,99
56218,99
56219,99
56220,99
56221,99
56222,99
56223,99
56224,99
56225,99
56226,99
56227,99
56228,99
56229,99
56230,99
56231,99
56232,99
56233,99
56234,99
56235,100
56236,99
56237,99
56238,99
56239,99
56240,99
56241,99
56242,99
56243,99
56244,99
56245,99
56246,99
56247,99
56248,99
56249,99
56250,99
56251,99
56252,98
56253,98
56254,97
56255,97
56256,96
56257,96
56258,95
56259,95
56260,94
56261,94
56262,93
56263,93
56264,92
56265,92
56266,91
56267,91
56268,90
56269,90
56270,89
56271,89
56272,88
56273,88
56274,87
56275,87
56276,86
56277,86
56278,85
56279,85
56280,84
56281,84
56282,83
56283,83
56284,82
56285,82
56286,81
56287,81
56288,80
56289,80
56290,79
56291,79
56292,78
56293,78
56294,77
56295,77
56296,76
56297,76
56298,75
56299,75
56300,74
56301,74
56302,73
56303,73
56304,72
56305,72
56306,71
56307,71
56308,70
56309,70
56310,69
56311,69
56312,68
56313,68
56314,67
56315,67
56316,66
56317,66
56318,65
56319,65
56320,64
56321,64
56322,63
56323,63
56324,62
56325,62
56326,61
56327,61
56328,60
56329,60
56330,59
56331,59
56332,58
56333,58
56334,57
56335,56
56336,56
56337,55
56338,54
56339,54
56340,53
56341,52
56342,52
56343,51
56344,50
56345,50
56346,49
56347,48
56348,48
56349,47
56350,46
56351,46
56352,45
56353,44
56354,44
56355,43
56356,42
56357,42
56358,41
56359,40
56360,40
56361,39
56362,38
56363,38
56364,37
56365,36
56366,36
56367,35
56368,35
56369,34
56370,34
56371,33
56372,33
56373,32
56374,32
56375,31
56376,31
56377,30
56378,30
56379,29
56380,29
56381,28
56382,28
56383,27
56384,27
56385,26
56386,26
56387,25
56388,25
56389,24
56390,24
56391,23
56392,23
56393,22
56394,22
56395,100
56396,100
56397,99
56398,99
56399,99
56400,99
56401,99
56402,99
56403,99
56404,99
56405,99
56406,99
56407,99
56408,99
56409,99
56410,99
56411,99
56412,99
56413,99
56414,99
56415,99
56416,99
56417,99
56418,99
56419,99
56420,99
56421,99
56422,99
56423,99
56424,99
56425,100
56426,99
56427,99
56428,99
56429,99
56430,99
56431,99
56432,99
56433,99
56434,99
56435,99
56436,99
56437,99
56438,99
56439,99
56440,99
56441,99
56442,100
56443,99
56444,99
56445,100
56446,99
56447,99
56448,99
56449,99
56450,99
56451,99
56452,99
56453,99
56454,99
56455,99
56456,100
56457,99
56458,99
56459,99
56460,99
56461,99
56462,99
56463,99
56464,99
56465,99
56466,99
56467,99
56468,99
56469,99
56470,100
56471,99
56472,99
56473,100
56474,100
56475,99
56476,100
56477,99
56478,99
56479,99
56480,99
56481,99
56482,99
56483,99
56484,99
56485,99
56486,99
56487,100
56488,99
56489,100
56490,99
56491,99
56492,99
56493,99
56494,99
56495,99
56496,99
56497,99
56498,99
56499,99
56500,99
56501,99
56502,99
56503,100
56504,99
56505,99
56506,99
56507,99
56508,99
56509,99
56510,99
56511,99
56512,99
56513,99
56514,99
56515,99
56516,99
56517,99
56518,99
56519,99
56520,99
56521,99
56522,99
56523,99
56524,99
56525,99
56526,99
56527,99
56528,99
56529,99
56530,99
56531,99
56532,99
56533,99
56534,99
56535,99
56536,99
56537,99
56538,100
56539,99
56540,99
56541,99
56542,99
56543,99
56544,99
56545,99
56546,99
56547,99
56548,99
56549,99
56550,100
56551,99
56552,100
56553,99
56554,99
56555,99
56556,99
56557,99
56558,99
56559,99
56560,99
56561,99
56562,99
56563,99
56564,99
56565,99
56566,99
56567,99
56568,100
56569,100
56570,99
56571,100
56572,99
56573,99
56574,99
56575,99
56576,99
56577,99
56578,99
56579,99
56580,99
56581,99
56582,99
56583,100
56584,99
56585,99
56586,99
56587,99
56588,99
56589,99
56590,99
56591,99
56592,99
56593,99
56594,99
56595,99
56596,99
56597,99
56598,99
56599,99
56600,99
56601,99
56602,99
56603,99
56604,99
56605,99
56606,99
56607,99
56608,99
56609,99
56610,99
56611,99
56612,99
56613,99
56614,99
56615,99
56616,99
56617,99
56618,99
56619,99
56620,99
56621,99
56622,99
56623,99
56624,99
56625,99
56626,99
56627,99
56628,99
56629,99
56630,99
56631,99
56632,99
56633,99
56634,99
56635,99
56636,100
56637,99
56638,100
56639,99
56640,99
56641,99
56642,99
56643,99
56644,99
56645,99
56646,99
56647,99
56648,99
56649,99
56650,99
56651,99
56652,99
56653,100
56654,99
56655,99
56656,98
56657,98
56658,97
56659,97
56660,96
56661,96
56662,95
56663,95
56664,94
56665,94
56666,93
56667,93
56668,92
56669,92
56670,91
56671,91
56672,90
56673,90
56674,89
56675,89
56676,88
56677,88
56678,87
56679,87
56680,86
56681,86
56682,85
56683,85
56684,84
56685,84
56686,83
56687,83
56688,82
56689,82
56690,81
56691,81
56692,80
56693,80
56694,79
56695,79
56696,78
56697,78
56698,77
56699,77
56700,76
56701,76
56702,75
56703,75
56704,74
56705,74
56706,73
56707,73
56708,73
56709,73
56710,73
56711,73
56712,73
56713,73
56714,73
56715,73
56716,73
56717,73
56718,73
56719,73
56720,73
56721,73
56722,73
56723,73
56724,73
56725,73
56726,73
56727,72
56728,72
56729,71
56730,71
56731,70
56732,70
56733,69
56734,69
56735,68
56736,68
56737,67
56738,67
56739,66
56740,66
56741,66
56742,66
56743,66
56744,66
56745,66
56746,66
56747,100
56748,99
56749,99
56750,99
56751,99
56752,99
56753,99
56754,99
56755,99
56756,99
56757,99
56758,99
56759,99
56760,99
56761,100
56762,99
56763,99
56764,99
56765,99
56766,99
56767,99
56768,99
56769,99
56770,99
56771,99
56772,99
56773,99
56774,99
56775,99
56776,100
56777,99
56778,99
56779,99
56780,99
56781,99
56782,99
56783,99
56784,99
56785,99
56786,99
56787,99
56788,99
56789,99
56790,100
56791,100
56792,99
56793,99
56794,99
56795,99
56796,99
56797,99
56798,99
56799,99
56800,99
56801,99
56802,99
56803,99
56804,99
56805,99
56806,99
56807,99
56808,99
56809,99
56810,99
56811,99
56812,99
56813,99
56814,98
56815,98
56816,97
56817,97
56818,96
56819,96
56820,95
56821,95
56822,94
56823,94
56824,93
56825,93
56826,92
56827,92
56828,91
56829,91
56830,90
56831,90
56832,89
56833,89
56834,88
56835,88
56836,87
56837,87
56838,86
56839,86
56840,85
56841,85
56842,84
56843,84
56844,83
56845,83
56846,83
56847,83
56848,83
56849,83
56850,83
56851,83
56852,83
56853,83
56854,100
56855,99
56856,99
56857,99
56858,99
56859,99
56860,99
56861,99
56862,99
56863,99
56864,99
56865,99
56866,99
56867,99
56868,99
56869,99
56870,99
56871,99
56872,98
56873,98
56874,97
56875,97
56876,96
56877,96
56878,95
56879,95
56880,94
56881,94
56882,93
56883,93
56884,92
56885,92
56886,91
56887,91
56888,90
56889,90
56890,89
56891,89
56892,88
56893,88
56894,87
56895,87
56896,86
56897,86
56898,85
56899,85
56900,84
56901,84
56902,83
56903,83
56904,100
56905,99
56906,99
56907,99
56908,99
56909,99
56910,99
56911,99
56912,99
56913,99
56914,99
56915,99
56916,99
